match_id,winnerCode,attendance,currentPeriodStartTimestamp,startTimestamp,tournament.name,tournament.category.name,tournament.category.flag,tournament.uniqueTournament.name,season.name,season.year,roundInfo.round,venue.city.name,venue.stadium.name,venue.stadium.capacity,venue.country.alpha2,venue.country.name,referee.name,referee.yellowCards,referee.redCards,referee.yellowRedCards,referee.games,referee.country.alpha2,referee.country.name,homeTeam.name,homeTeam.gender,homeTeam.userCount,homeTeam.manager.name,homeTeam.manager.country.alpha2,homeTeam.manager.country.name,homeTeam.nameCode,homeTeam.national,homeTeam.country.alpha2,homeTeam.country.name,awayTeam.name,awayTeam.gender,awayTeam.manager.name,awayTeam.manager.country.alpha2,awayTeam.manager.country.name,awayTeam.nameCode,awayTeam.national,awayTeam.country.alpha2,awayTeam.country.name,homeScore.current,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime2,time.currentPeriodStartTimestamp,name,home,away,winnerCode.1,startTimestamp.1,tournament.category.name.1,tournament.category.flag.1,tournament.uniqueTournament.name.1,homeTeam.name.1,homeTeam.gender.1,homeTeam.nameCode.1,homeTeam.national.1,awayTeam.name.1,awayTeam.gender.1,awayTeam.nameCode.1,awayTeam.national.1,homeScore.current.1,homeScore.display.1,homeScore.period1.1,homeScore.period2.1,homeScore.normaltime.1,awayScore.current.1,awayScore.display.1,awayScore.period1.1,awayScore.period2.1,awayScore.normaltime.1,time.injuryTime2.1,time.currentPeriodStartTimestamp.1,roundInfo.name,time.injuryTime1,winnerCode.2,startTimestamp.2,tournament.name.1,tournament.category.name.2,tournament.uniqueTournament.name.2,tournament.uniqueTournament.category.flag,roundInfo.round.1,homeTeam.name.2,homeTeam.shortName.1,homeTeam.gender.2,homeTeam.userCount.1,homeTeam.nameCode.2,homeTeam.national.2,homeTeam.country.alpha2.1,homeTeam.country.name.1,awayTeam.name.2,awayTeam.shortName.1,awayTeam.gender.2,awayTeam.userCount,awayTeam.nameCode.2,awayTeam.national.2,awayTeam.country.alpha2.1,awayTeam.country.name.1,homeScore.current.2,homeScore.display.2,homeScore.period1.2,homeScore.period2.2,homeScore.normaltime.2,awayScore.current.2,awayScore.display.2,awayScore.period1.2,awayScore.period2.2,awayScore.normaltime.2,time.injuryTime2.2,time.currentPeriodStartTimestamp.2,changes.changeTimestamp.1,time.injuryTime1.1,winnerCode.3,startTimestamp.3,tournament.name.2,tournament.category.name.3,tournament.uniqueTournament.name.3,tournament.uniqueTournament.category.name.1,tournament.uniqueTournament.category.flag.1,roundInfo.round.2,homeTeam.name.3,homeTeam.shortName.2,homeTeam.gender.3,homeTeam.userCount.2,homeTeam.nameCode.3,homeTeam.national.3,homeTeam.country.alpha2.2,homeTeam.country.name.2,awayTeam.name.3,awayTeam.shortName.2,awayTeam.gender.3,awayTeam.userCount.1,awayTeam.nameCode.3,awayTeam.national.3,awayTeam.country.alpha2.2,awayTeam.country.name.2,homeScore.current.3,homeScore.display.3,homeScore.period1.3,homeScore.normaltime.3,awayScore.current.3,awayScore.display.3,awayScore.period1.3,awayScore.normaltime.3,time.injuryTime2.3,time.currentPeriodStartTimestamp.3,changes.changeTimestamp.2,homeScore.period2.3,awayScore.period2.3,time.injuryTime1.2,roundInfo.name.1,roundInfo.slug,awayRedCards,shirtNumber,jerseyNumber,position,substitute,player.name,player.shortName,player.position,player.userCount,player.id,player.country.alpha2,player.country.name,player.dateOfBirthTimestamp,statistics.totalPass,statistics.accuratePass,statistics.totalLongBalls,statistics.accurateLongBalls,statistics.totalClearance,statistics.goodHighClaim,statistics.savedShotsFromInsideTheBox,statistics.saves,statistics.minutesPlayed,statistics.touches,statistics.rating,statistics.possessionLostCtrl,statistics.ratingVersions.original,statistics.ratingVersions.alternative,statistics.totalCross,statistics.accurateCross,statistics.aerialWon,statistics.duelLost,statistics.duelWon,statistics.challengeLost,statistics.dispossessed,statistics.totalContest,statistics.wonContest,statistics.shotOffTarget,statistics.interceptionWon,statistics.totalTackle,statistics.wasFouled,statistics.fouls,statistics.keyPass,statistics.outfielderBlock,statistics.aerialLost,captain,statistics.onTargetScoringAttempt,statistics.bigChanceMissed,statistics.hitWoodwork,statistics.penaltyMiss,statistics.blockedScoringAttempt,statistics.totalOffside,statistics.goalAssist,statistics.bigChanceCreated,statistics.goals,team,player_type,statistics.punches,statistics.penaltyConceded
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Hit woodwork,1,1,1,1417111200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,,,2,0,0,,,0,,,,,2,1662159600,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Mexico,Mexico,F,3610,MEX,True,MX,Mexico,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,0,0,0.0,0.0,0,1,1,0.0,1.0,1,,,1662201885,,1,1657220400,"Women's Euro, Group A",Europe,Women's Euro,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Northern Ireland,Northern Ireland,F,1272,NIR,True,NX,Northern Ireland,4,4,3,4.0,1,1,0,1.0,5.0,1657227222,1657227224,1.0,1.0,3.0,,,,7,7,M,False,Ingrid Syrstad Engen,I. S. Engen,M,651,836948,NO,Norway,893808000,48.0,25.0,5.0,2.0,4.0,,,,90.0,66.0,6.8,26.0,6.8,6.6,,,7.0,11.0,12.0,2.0,2.0,,,,,4.0,1.0,2.0,,,5.0,,1.0,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Counter attacks,0,0,3,1416938400,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,1,1,0.0,1.0,1,1,1,1.0,0.0,1,,1416945111.0,,,1,1662508800,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Philippines,Philippines,F,2492,PHI,True,PH,Philippines,2,2,0.0,2.0,2,1,1,1.0,0.0,1,,,1662532753,,1,1657566000,"Women's Euro, Group A",Europe,Women's Euro,Europe,europe,2.0,England,England,F,21565,ENG,True,EN,England,Norway,Norway,F,6633,NOR,True,NO,Norway,8,8,6,8.0,0,0,0,0.0,3.0,1657572683,1657572686,2.0,0.0,2.0,,,,18,18,M,False,Frida Maanum,F. Maanum,M,268,878675,NO,Norway,932083200,21.0,13.0,4.0,2.0,1.0,,,,74.0,32.0,6.9,11.0,6.9,6.9,1.0,1.0,4.0,4.0,5.0,,1.0,2.0,,3.0,,1.0,,,2.0,,1.0,,,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Counter attack shots,0,0,2,1218282300,World,international,Olympic Games Women,New Zealand,F,NZL,True,Norway,F,NOR,True,0,0,0.0,0.0,0,1,1,1.0,0.0,1,,,,,1,1665294900,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,Japan,Japan,F,5967,JPN,True,JP,Japan,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1665298500.0,1665301494,,1,1657911600,"Women's Euro, Group A",Europe,Women's Euro,Europe,europe,3.0,Austria,Austria,F,3509,AUT,True,AT,Austria,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,1,1.0,0,0,0,0.0,4.0,1657918394,1657918397,0.0,0.0,3.0,,,,11,11,M,False,Guro Reiten,G. Reiten,M,787,96004,NO,Norway,775180800,23.0,13.0,6.0,1.0,,,,,90.0,44.0,6.3,19.0,6.3,6.0,2.0,,2.0,9.0,6.0,,4.0,3.0,2.0,1.0,,2.0,,2.0,,,2.0,,,1.0,,,1.0,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Shots inside box,6,6,1,1689836400,World,international,World Championship Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,,,2,1668216600,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,South Korea,South Korea,F,3594,KOR,True,KR,South Korea,0,0,0.0,0.0,0,1,1,1.0,0.0,1,,1668223527.0,1668223530,,2,1662143400,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Belgium,Belgium,F,4806,BEL,True,BE,Belgium,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,1,1,0,1.0,,1662147120,1662150138,0.0,1.0,,,,,10,10,F,False,Caroline Graham Hansen,C. Hansen,F,1153,986310,NO,Norway,793065600,22.0,18.0,1.0,1.0,,,,,90.0,47.0,7.0,15.0,7.0,6.8,2.0,,,7.0,7.0,,2.0,10.0,6.0,,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Shots outside box,2,3,1,1656169200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1656176231.0,,,3,1668488400,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,South Korea,South Korea,F,3594,KOR,True,KR,South Korea,1,1,1.0,0.0,1,1,1,0.0,1.0,1,,1668492240.0,1668497092,,1,1662481800,"World Championship Qualification, Women, UEFA Group F",Europe,World Championship Women Qual.,Europe,europe,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Albania,Albania,F,471,ALB,True,AL,Albania,5,5,3,5.0,0,0,0,0.0,,1662485640,1662488564,2.0,0.0,,,,,14,14,F,False,Ada Hegerberg,A. Hegerberg,F,838,114542,NO,Norway,805334400,17.0,9.0,2.0,,1.0,,,,90.0,38.0,6.7,17.0,6.7,6.6,1.0,,2.0,13.0,2.0,1.0,1.0,3.0,,2.0,,,,3.0,3.0,,6.0,,,,,,2.0,1.0,,1.0,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Goalkeeper saves,2,1,2,1583856000,World,international,Algarve Cup Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,,1,2,2,1.0,,2,3.0,1583862510.0,Match for 3rd place,,2,1674011100,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,USA,USA,F,15327,USA,True,US,USA,0,0,0.0,0.0,0,4,4,0.0,4.0,4,,,1674028830,,2,1665162000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Brazil,Brazil,F,45177,BRA,True,BR,Brazil,1,1,0,1.0,4,4,1,4.0,3.0,1665168741,1665168745,1.0,3.0,3.0,,,,17,17,F,False,Julie Blakstad,J. Blakstad,F,92,981905,NO,Norway,998784000,19.0,9.0,,,2.0,,,,56.0,49.0,5.9,24.0,5.9,6.0,2.0,1.0,2.0,19.0,6.0,3.0,5.0,6.0,1.0,,1.0,2.0,1.0,3.0,,,4.0,,,,,,,1.0,,,,away,main,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Passes,164,190,1,1554825600,World,international,"Int. Friendly Games, Women",New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,0.0,1,0,0,0.0,0.0,0,2.0,1554832180.0,,1.0,2,1674270300,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,USA,USA,F,15327,USA,True,US,USA,0,0,0.0,0.0,0,5,5,2.0,3.0,5,,,1674287036,,2,1665511200,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Netherlands,Netherlands,F,15663,NED,True,NL,Netherlands,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,2,2,0,2.0,,1665514980,1665517910,0.0,2.0,,,,,20,20,F,True,Emilie Haavi,E. Haavi,F,56,36345,NO,Norway,708652800,13.0,6.0,3.0,,,,,,34.0,26.0,6.9,12.0,6.9,6.9,4.0,1.0,1.0,4.0,5.0,,,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,1.0,,,,,,1.0,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Accurate passes,93 (57%),103 (54%),1,1417111200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,,,2,0,0,,,0,,,,,2,1676613600,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Portugal,Portugal,F,15365,POR,True,PT,Portugal,0,0,0.0,0.0,0,5,5,2.0,3.0,5,,1676617500.0,1676620546,,2,1668197400,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,France,France,F,21076,FRA,True,FR,France,1,1,1,1.0,2,2,1,2.0,4.0,1668204162,1668204165,0.0,1.0,,,,,8,8,M,True,Vilde Bøe Risa,V. B. Risa,M,142,997955,NO,Norway,805593600,13.0,7.0,,,,,,,16.0,20.0,6.8,7.0,6.8,6.9,,,2.0,,4.0,,,,,,,2.0,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Long balls,11/40 (28%),14/44 (32%),3,1416938400,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,1,1,0.0,1.0,1,1,1,1.0,0.0,1,,1416945111.0,,,2,1676872800,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Argentina,Argentina,F,8813,ARG,True,AR,Argentina,0,0,0.0,0.0,0,2,2,0.0,2.0,2,,1676876580.0,1676879759,,3,1668538800,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,England,England,F,21565,ENG,True,EN,England,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,1,1.0,1,1,0,1.0,4.0,1668545477,1668545481,0.0,1.0,,,,1.0,2,2,D,True,Anja Sønstevold,A. Sønstevold,D,27,68151,NO,Norway,709084800,5.0,2.0,1.0,,,,,,8.0,10.0,6.7,3.0,6.7,6.8,1.0,1.0,1.0,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Crosses,1/6 (17%),3/10 (30%),2,1218282300,World,international,Olympic Games Women,New Zealand,F,NZL,True,Norway,F,NOR,True,0,0,0.0,0.0,0,1,1,1.0,0.0,1,,,,,2,1677132000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Argentina,Argentina,F,8813,ARG,True,AR,Argentina,0,0,0.0,0.0,0,1,1,0.0,1.0,1,8.0,1677138907.0,1677138911,1.0,1,1676480400,"Tournoi de France, Women",World,"Tournoi de France, Women",World,international,1.0,Norway,Norway,F,6633,NOR,True,NO,Norway,Uruguay,Uruguay,F,1426,URU,True,UY,Uruguay,1,1,1,1.0,0,0,0,0.0,,1676487360,1676487411,0.0,0.0,,,,,1,1,G,True,Cecilie Fiskerstrand,C. Fiskerstrand,G,15,258213,NO,Norway,827280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Dribbles,4/7 (57%),8/14 (57%),1,1689836400,World,international,World Championship Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,,,3,1680872400,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Iceland,Iceland,F,2367,ISL,True,IS,Iceland,1,1,1.0,0.0,1,1,1,1.0,0.0,1,,1680872640.0,1680880589,,1,1676739600,"Tournoi de France, Women",World,"Tournoi de France, Women",World,international,2.0,Denmark,Denmark,F,7149,DEN,True,DK,Denmark,Norway,Norway,F,6633,NOR,True,NO,Norway,2,2,1,2.0,0,0,0,0.0,,1676743500,1676746423,1.0,0.0,,,,,12,12,G,True,Guro Pettersen,G. Pettersen,G,40,877171,NO,Norway,682819200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Possession lost,112,115,1,1656169200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,1.0,1.0,2,0,0,0.0,0.0,0,,1656176231.0,,,2,1681218000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Nigeria,Nigeria,F,11308,NGR,True,NG,Nigeria,0,0,0.0,0.0,0,3,3,1.0,2.0,3,,1681221780.0,1681224856,,3,1677010200,"Tournoi de France, Women",World,"Tournoi de France, Women",World,international,3.0,France,France,F,21076,FRA,True,FR,France,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,0,0,0,0.0,,1677014100,1677017024,0.0,0.0,,,,,3,3,D,True,Sara Hørte,S. Hørte,D,2,1425078,NO,Norway,975024000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Duels won,28,44,2,1583856000,World,international,Algarve Cup Women,New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,,1,2,2,1.0,,2,3.0,1583862510.0,Match for 3rd place,,1,1688967000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Vietnam,Vietnam,F,4154,VIE,True,VN,Vietnam,2,2,2.0,0.0,2,0,0,0.0,0.0,0,4.0,1688970799.0,1688973793,1.0,1,1680796800,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Spain,Spain,F,16409,ESP,True,ES,Spain,Norway,Norway,F,6633,NOR,True,NO,Norway,4,4,2,4.0,2,2,1,2.0,5.0,1680803744,1680803747,2.0,1.0,,,,,5,5,D,True,Guro Bergsvand,G. Bergsvand,D,29,939513,NO,Norway,762652800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Aerials won,12,19,1,1554825600,World,international,"Int. Friendly Games, Women",New Zealand,F,NZL,True,Norway,F,NOR,True,1,1,1.0,0.0,1,0,0,0.0,0.0,0,2.0,1554832180.0,,1.0,2,1689318000,"International Friendly Games, Women",World,"Int. Friendly Games, Women",international,,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Italy,Italy,F,17409,ITA,True,IT,Italy,0,0,,,0,1,1,,,1,,,0,,3,1681230600,"International Friendly Games, Women",World,"Int. Friendly Games, Women",World,international,1.0,Sweden,Sweden,F,10659,SWE,True,SE,Sweden,Norway,Norway,F,6633,NOR,True,NO,Norway,3,3,1,,3,3,0,,5.0,1681237520,1681237522,,,2.0,,,,19,19,D,True,Marit Bratberg Lund,M. B. Lund,M,4,837396,NO,Norway,878860800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Tackles,8,13,1,1417111200,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,2,2,,,2,0,0,,,0,,,,,1,1689836400,"World Championship, Women, Group A",World,World Championship Women,international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,0.0,1.0,1,0,0,0.0,0.0,0,9.0,1689843580.0,1689843585,,1,1689836400,"World Championship, Women, Group A",World,World Championship Women,World,international,1.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Norway,Norway,F,6633,NOR,True,NO,Norway,1,1,0,1.0,0,0,0,0.0,9.0,1689843580,1689843585,1.0,0.0,,,,,9,9,F,True,Karina Sævik,K. Sævik,M,60,823181,NO,Norway,827625600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
10833986,1,42137,1689843580,1689836400,"World Championship, Women, Group A",World,international,World Championship Women,"World Cup, Women 2023",2023,1,Auckland,Eden Park,50000,NZ,New Zealand,Yoshimi Yamashita,41,1,0,14,JP,Japan,New Zealand,F,3171,Jitka Klimkova,CZ,Czech Republic,NZL,True,NZ,New Zealand,Norway,F,Hege Riise,NO,Norway,NOR,True,NO,Norway,1,0,1,1,0,0,0,0,9,1689843580,Interceptions,5,8,3,1416938400,World,international,"Int. Friendly Games, Women",Norway,F,NOR,True,New Zealand,F,NZL,True,1,1,0.0,1.0,1,1,1,1.0,0.0,1,,1416945111.0,,,2,1690263000,"World Championship, Women, Group A",World,World Championship Women,international,2.0,New Zealand,New Zealand,F,3171,NZL,True,NZ,New Zealand,Philippines,Philippines,F,2492,PHI,True,PH,Philippines,0,0,0.0,0.0,0,1,1,1.0,0.0,1,5.0,1690269980.0,1690269983,4.0,3,1690272000,"World Championship, Women, Group A",World,World Championship Women,World,international,2.0,Switzerland,Switzerland,F,6194,SUI,True,CH,Switzerland,Norway,Norway,F,6633,NOR,True,NO,Norway,0,0,0,0.0,0,0,0,0.0,4.0,1690278700,1690278704,0.0,0.0,1.0,,,,22,22,F,True,Sophie Haug,S. Haug,F,60,843076,NO,Norway,936403200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,
