customId,winnerCode,attendance,hasGlobalHighlights,hasEventPlayerStatistics,hasEventPlayerHeatMap,detailId,crowdsourcingDataDisplayEnabled,id,defaultPeriodCount,defaultPeriodLength,currentPeriodStartTimestamp,startTimestamp,slug,finalResultOnly,fanRatingEvent,seasonStatisticsType,showTotoPromo,tournament.name,tournament.slug,tournament.category.name,tournament.category.slug,tournament.category.sport.name,tournament.category.sport.slug,tournament.category.sport.id,tournament.category.id,tournament.category.flag,tournament.uniqueTournament.name,tournament.uniqueTournament.slug,tournament.uniqueTournament.primaryColorHex,tournament.uniqueTournament.secondaryColorHex,tournament.uniqueTournament.category.name,tournament.uniqueTournament.category.slug,tournament.uniqueTournament.category.sport.name,tournament.uniqueTournament.category.sport.slug,tournament.uniqueTournament.category.sport.id,tournament.uniqueTournament.category.id,tournament.uniqueTournament.category.flag,tournament.uniqueTournament.userCount,tournament.uniqueTournament.id,tournament.uniqueTournament.hasEventPlayerStatistics,tournament.uniqueTournament.crowdsourcingEnabled,tournament.uniqueTournament.hasPerformanceGraphFeature,tournament.uniqueTournament.displayInverseHomeAwayTeams,tournament.priority,tournament.competitionType,tournament.id,season.name,season.year,season.editor,season.id,roundInfo.round,status.code,status.description,status.type,venue.city.name,venue.stadium.name,venue.stadium.capacity,venue.id,venue.country.alpha2,venue.country.name,referee.name,referee.slug,referee.yellowCards,referee.redCards,referee.yellowRedCards,referee.games,referee.sport.name,referee.sport.slug,referee.sport.id,referee.id,referee.country.alpha2,referee.country.name,homeTeam.name,homeTeam.slug,homeTeam.shortName,homeTeam.gender,homeTeam.sport.name,homeTeam.sport.slug,homeTeam.sport.id,homeTeam.userCount,homeTeam.manager.name,homeTeam.manager.slug,homeTeam.manager.shortName,homeTeam.manager.id,homeTeam.manager.country.alpha2,homeTeam.manager.country.name,homeTeam.nameCode,homeTeam.disabled,homeTeam.national,homeTeam.type,homeTeam.id,homeTeam.country.alpha2,homeTeam.country.name,homeTeam.subTeams,homeTeam.fullName,homeTeam.teamColors.primary,homeTeam.teamColors.secondary,homeTeam.teamColors.text,awayTeam.name,awayTeam.slug,awayTeam.shortName,awayTeam.gender,awayTeam.sport.name,awayTeam.sport.slug,awayTeam.sport.id,awayTeam.userCount,awayTeam.manager.name,awayTeam.manager.slug,awayTeam.manager.shortName,awayTeam.manager.id,awayTeam.manager.country.alpha2,awayTeam.manager.country.name,awayTeam.nameCode,awayTeam.disabled,awayTeam.national,awayTeam.type,awayTeam.id,awayTeam.country.alpha2,awayTeam.country.name,awayTeam.subTeams,awayTeam.fullName,awayTeam.teamColors.primary,awayTeam.teamColors.secondary,awayTeam.teamColors.text,homeScore.current,homeScore.display,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.display,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime1,time.injuryTime2,time.currentPeriodStartTimestamp,changes.changes,changes.changeTimestamp,match_id,name,home,away,compareCode,groupName,match_id
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Dribbles,4/7 (57%),3/8 (38%),1,Duels,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Possession lost,63,66,2,Duels,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Duels won,23,21,1,Duels,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Aerials won,5,6,2,Duels,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Tackles,9,8,1,Defending,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Interceptions,2,5,2,Defending,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Clearances,13,2,1,Defending,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Ball possession,27%,73%,2,Possession,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Total shots,1,9,2,Shots,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Shots on target,0,5,2,Shots,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Shots off target,1,2,2,Shots,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Blocked shots,0,2,2,Shots,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Corner kicks,0,2,2,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Offsides,0,0,3,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Yellow cards,0,1,2,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Free kicks,5,2,1,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Throw-ins,11,14,2,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Goal kicks,3,2,1,TVData,10833988
dmpsNlDb,2,13711,True,True,True,1,False,10833988,2,45,1689922503,1689915600,switzerland-philippines,False,False,overall,False,"World Championship, Women, Group A",world-championship-women-group-a,World,world,Football,football,1,1468,international,World Championship Women,world-championship-women,#3099ff,#fcc831,World,world,Football,football,1,1468,international,87189,290,True,False,False,False,623,1,1504,"World Cup, Women 2023",2023,False,46930,1,100,Ended,finished,Dunedin,Forsyth Barr Stadium,30748,2848,NZ,New Zealand,Vincentia Enyonam Amedome,amedome-vincentia-enyonam,3,0,0,1,Football,football,1,788961,TG,Togo,Philippines,philippines,Philippines,F,Football,football,1,2074,Alen Stajcic,alen-stajcic,A. Stajcic,784970,AU,Australia,PHI,False,True,0,195588,PH,Philippines,[],Philippines,#ffffff,#0000ff,#0000ff,Switzerland,switzerland,Switzerland,F,Football,football,1,5675,Inka Grings,inka-grings,I. Grings,791429,DE,Germany,SUI,False,True,0,38103,CH,Switzerland,[],Switzerland,#ff0000,#ffffff,#ffffff,0,0,0,0,0,2,2,1,1,2,4,4,1689922503,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime', 'awayScore.period2', 'awayScore.normaltime', 'time.currentPeriodStart']",1689922508,10833988,Big chances,0,3,2,Shots extra,10833988
